Year,Ticker,Company,CEO,Pay
2023,TDY,Teledyne Technologies Inc.,Robert Mehrabian ,8557552
2023,DRI,Darden Restaurants Inc.,Ricardo Cardenas ,8500029
2023,MTD,Mettler Toledo International Inc.,Patrick Kaltenbach ,8417336
2023,CINF,Cincinnati Financial Corp.,Steven J. Johnston ,8381511
2023,CBOE,"Cboe Global Markets, Inc.",Fredric J. Tomczyk ,8366510
2023,MKTX,Marketaxess Holdings Inc.,Christopher Concannon ,8293086
2023,JBHT,Hunt J B Transport Services Inc.,John Roberts ,8256333
2023,REGN,"Regeneron Pharmaceuticals, Inc.",Leonard S. Schleifer ,8184338
2023,BLDR,"Builders Firstsource, Inc.",David Rush ,8105991
2023,ATO,Atmos Energy Corp.,Kevin Akers ,8104362
2023,MAA,Mid America Apartment Communities Inc.,Eric Bolton ,8015765
2023,IEX,Idex Corp.,Eric D. Ashleman ,7758876
2023,STE,Steris PLC,Daniel Carestio ,7740184
2023,FSLR,"First Solar, Inc.",Mark Widmar ,7725497
2023,AWK,"American Water Works Company, Inc.",Susan Hardwick ,7720825
2023,PEAK,"Healthpeak Properties, Inc.",Scott Brinker ,7692510
2023,KDP,Keurig Dr Pepper Inc.,Robert Gamgort ,7620095
2023,CTAS,Cintas Corp.,Todd Schneider ,7570256
2023,EPAM,"Epam Systems, Inc.",Arkadiy Dobkin ,7545130
2023,BIO,"Bio-Rad Laboratories, Inc.",Norman Schwartz ,7463878
2023,EXPD,Expeditors International OF Washington Inc.,Jeffrey Musser ,7453361
2023,HWM,Howmet Aerospace Inc.,John Plant ,7344588
2023,AMCR,Amcor PLC,Ron Delia ,7305995
2023,GL,Globe Life Inc.,Frank Svoboda ,7206071
2023,EVRG,"Evergy, Inc.",David Campbell ,7138724
2023,GNRC,Generac Holdings Inc.,Aaron Jagdfeld ,7084966
2023,NDSN,Nordson Corp.,Sundaram Nagarajan ,6981645
2023,L,Loews Corp.,James Tisch ,6918337
2023,CPT,Camden Property Trust,Richard Campo ,6911304
2023,FDS,Factset Research Systems Inc.,Philip Snow ,6862015
2023,HRL,Hormel Foods Corp.,James Snee ,6785979
2023,DVA,Davita Inc.,Javier Rodriguez ,6712328
2023,PAYX,Paychex Inc.,John Gibson ,6680180
2023,CTLT,"Catalent, Inc.",Alessandro Maselli ,6583672
2023,ROL,Rollins Inc.,Gary W. Rollins ,6573646
2023,GRMN,Garmin Ltd,Clifton Pemble ,6540666
2023,D,"Dominion Energy, Inc.",Robert Blue ,6278835
2023,VLTO,Veralto,Jennifer L. Honeycutt ,6140635
2023,POOL,Pool Corp.,Peter Arvan ,6103488
2023,AVY,Avery Dennison Corp.,Deon Stander ,6070962
2023,ORLY,O Reilly Automotive Inc.,Greg Johnson ,5603352
2023,ORCL,Oracle Corp.,Safra Catz ,5250680
2023,MKC,Mccormick & CO Inc.,Brendan Foley ,5213172
2023,HON,Honeywell International Inc.,James Currier ,4895383
2023,DOC,Physicians Realty Trust,John Thomas ,4807847
2023,MHK,Mohawk Industries Inc.,Jeffrey Lorberbaum ,4428417
2023,BIIB,Biogen Inc.,Christopher Viehbacher ,4069913
2023,DLTR,"Dollar Tree, Inc.",Richard Dreiling ,3360766
2023,PAYC,"Paycom Software, Inc.",Chad Richison ,3118606
2023,FAST,Fastenal Co.,Daniel Florness ,3115507
2023,ESS,"Essex Property Trust, Inc.",Angela Kleiman ,3076648
2023,CPAY,Corpay,Ronald F. Clarke ,2669024
2023,DFS,Discover Financial Services,John B. Owen ,2188651
2023,CPRT,Copart Inc.,Jeffrey Liaw ,2009000
2023,NVR,NVR Inc.,Eugene Bredow ,1763200
2023,AMZN,Amazon Com Inc.,Andrew Jassy ,1357764
2023,EXPE,"Expedia Group, Inc.",Peter Kern ,1009900
2023,BRK.B,Berkshire Hathaway Inc.,Warren Buffett ,413595
2023,ABNB,"Airbnb, Inc.",Brian Chesky ,295125
2023,TTWO,Take Two Interactive Software Inc.,Strauss Zelnick ,115015
2023,AXON,Axon Enterprise,Patrick W. Smith ,40058
2023,SMCI,"Super Micro Computer, Inc.",Charles Liang ,1
2023,TSLA,"Tesla, Inc.",Elon Musk ,0
